2021-03-09 08:47:37,982 [http-nio-8504-exec-7] INFO  -[LogInterceptor.java:63]- URL            : http://127.0.0.1:8504/auth/web/menu/getAll
      "updatedBy" : 0,
      "updatedByName" : "",
      "leaf" : true,
      "icon" : "gl",
      "path" : "/home/account",
      "parentId" : 1,
      "sort" : 11,
      "subMenuList" : null,
      "hasSubMenu" : false
    } ],
    "hasSubMenu" : true
  }, {
    "id" : 3,
    "code" : "basic",
    "name" : "基础管理",
    "version" : 0,
    "isEnabled" : true,
    "remark" : "",
    "createdTime" : "2021-03-08T18:41:41",
    "createdBy" : 0,
    "createdByName" : "",
    "updatedTime" : "2021-03-08T21:16:35",
    "updatedBy" : 0,
    "updatedByName" : "",
    "leaf" : false,
    "icon" : "el-icon-menu",
    "path" : "basic",
    "parentId" : 0,
    "sort" : 2,
    "subMenuList" : [ {
      "id" : 4,
      "code" : "staff",
      "name" : "人员管理",
      "version" : 0,
      "isEnabled" : true,
      "remark" : "",
      "createdTime" : "2021-03-08T18:41:41",
      "createdBy" : 0,
      "createdByName" : "",
      "updatedTime" : "2021-03-08T20:25:43",
      "updatedBy" : 0,
      "updatedByName" : "",
      "leaf" : true,
      "icon" : "gl",
      "path" : "/home/staff",
      "parentId" : 3,
      "sort" : 20,
      "subMenuList" : null,
      "hasSubMenu" : false
    } ],
    "hasSubMenu" : true
  } ],
  "exception" : null,
  "bizInfo" : null,
  "success" : true,
  "fail" : false
}
2021-03-09 17:22:51,366 [http-nio-8504-exec-3] INFO  -[LogInterceptor.java:63]- URL            : http://127.0.0.1:8504/auth/web/menu/getAll
2021-03-09 17:22:51,369 [http-nio-8504-exec-3] INFO  -[LogInterceptor.java:65]- HTTP Method    : GET
2021-03-09 17:22:51,370 [http-nio-8504-exec-3] INFO  -[LogInterceptor.java:67]- Class Method   : com.jx.agile.auth.controller.menu.MenuController.getAll
2021-03-09 17:22:51,371 [http-nio-8504-exec-3] INFO  -[LogInterceptor.java:69]- IP     : 127.0.0.1
2021-03-09 17:22:51,372 [http-nio-8504-exec-3] INFO  -[LogInterceptor.java:71]- Request Args   : [ ]
2021-03-09 17:22:51,518 [http-nio-8504-exec-3] INFO  -[LogInterceptor.java:110]- IP:127.0.0.1,request-url【http://127.0.0.1:8504/auth/web/menu/getAll】,Cost-Time：150,result:{
  "status" : 200,
  "message" : "操作成功",
  "data" : [ {
    "id" : 1,
    "code" : "sys",
    "name" : "系统管理",
    "version" : 0,
    "isEnabled" : true,
    "remark" : "",
    "createdTime" : "2021-03-08T18:41:41",
    "createdBy" : 0,
    "createdByName" : "",
    "updatedTime" : "2021-03-08T21:16:32",
    "updatedBy" : 0,
    "updatedByName" : "",
    "leaf" : false,
    "icon" : "el-icon-menu",
    "path" : "xtgl",
    "parentId" : 0,
    "sort" : 1,
    "subMenuList" : [ {
      "id" : 2,
      "code" : "menu",
      "name" : "菜单管理",
      "version" : 0,
      "isEnabled" : true,
      "remark" : "",
      "createdTime" : "2021-03-08T18:41:41",
      "createdBy" : 0,
      "createdByName" : "",
      "updatedTime" : "2021-03-08T20:25:36",
      "updatedBy" : 0,
      "updatedByName" : "",
      "leaf" : true,
      "icon" : "gl",
      "path" : "/home/menu",
      "parentId" : 1,
      "sort" : 10,
      "subMenuList" : null,
      "hasSubMenu" : false
    }, {
      "id" : 5,
      "code" : "account",
      "name" : "账号管理",
      "version" : 0,
      "isEnabled" : true,
      "remark" : "",
      "createdTime" : "2021-03-08T18:41:41",
      "createdBy" : 0,
      "createdByName" : "",
      "updatedTime" : "2021-03-08T20:25:36",
      "updatedBy" : 0,
      "updatedByName" : "",
      "leaf" : true,
      "icon" : "gl",
      "path" : "/home/account",
      "parentId" : 1,
      "sort" : 11,
      "subMenuList" : null,
      "hasSubMenu" : false
    } ],
    "hasSubMenu" : true
  }, {
    "id" : 3,
    "code" : "basic",
    "name" : "基础管理",
    "version" : 0,
    "isEnabled" : true,
    "remark" : "",
    "createdTime" : "2021-03-08T18:41:41",
    "createdBy" : 0,
    "createdByName" : "",
    "updatedTime" : "2021-03-08T21:16:35",
    "updatedBy" : 0,
    "updatedByName" : "",
    "leaf" : false,
    "icon" : "el-icon-menu",
    "path" : "basic",
    "parentId" : 0,
    "sort" : 2,
    "subMenuList" : [ {
      "id" : 4,
      "code" : "staff",
      "name" : "人员管理",
      "version" : 0,
      "isEnabled" : true,
      "remark" : "",
      "createdTime" : "2021-03-08T18:41:41",
      "createdBy" : 0,
      "createdByName" : "",
      "updatedTime" : "2021-03-08T20:25:43",
      "updatedBy" : 0,
      "updatedByName" : "",
      "leaf" : true,
      "icon" : "gl",
      "path" : "/home/staff",
      "parentId" : 3,
      "sort" : 20,
      "subMenuList" : null,
      "hasSubMenu" : false
    } ],
    "hasSubMenu" : true
  } ],
  "exception" : null,
  "bizInfo" : null,
  "success" : true,
  "fail" : false
}
2021-03-09 17:37:18,187 [http-nio-8504-exec-4] INFO  -[LogInterceptor.java:63]- URL            : http://127.0.0.1:8504/auth/web/menu/getAll
2021-03-09 17:37:18,189 [http-nio-8504-exec-4] INFO  -[LogInterceptor.java:65]- HTTP Method    : GET
2021-03-09 17:37:18,191 [http-nio-8504-exec-4] INFO  -[LogInterceptor.java:67]- Class Method   : com.jx.agile.auth.controller.menu.MenuController.getAll
2021-03-09 17:37:18,192 [http-nio-8504-exec-4] INFO  -[LogInterceptor.java:69]- IP     : 127.0.0.1
2021-03-09 17:37:18,193 [http-nio-8504-exec-4] INFO  -[LogInterceptor.java:71]- Request Args   : [ ]
2021-03-09 17:37:18,235 [http-nio-8504-exec-4] INFO  -[LogInterceptor.java:110]- IP:127.0.0.1,request-url【http://127.0.0.1:8504/auth/web/menu/getAll】,Cost-Time：47,result:{
  "status" : 200,
  "message" : "操作成功",
  "data" : [ {
    "id" : 1,
    "code" : "sys",
    "name" : "系统管理",
    "version" : 0,
    "isEnabled" : true,
    "remark" : "",
    "createdTime" : "2021-03-08T18:41:41",
    "createdBy" : 0,
    "createdByName" : "",
    "updatedTime" : "2021-03-08T21:16:32",
    "updatedBy" : 0,
    "updatedByName" : "",
    "leaf" : false,
    "icon" : "el-icon-menu",
    "path" : "xtgl",
    "parentId" : 0,
    "sort" : 1,
    "subMenuList" : [ {
      "id" : 2,
      "code" : "menu",
      "name" : "菜单管理",
      "version" : 0,
      "isEnabled" : true,
      "remark" : "",
      "createdTime" : "2021-03-08T18:41:41",
      "createdBy" : 0,
      "createdByName" : "",
      "updatedTime" : "2021-03-08T20:25:36",
      "updatedBy" : 0,
      "updatedByName" : "",
      "leaf" : true,
      "icon" : "gl",
      "path" : "/home/menu",
      "parentId" : 1,
      "sort" : 10,
      "subMenuList" : null,
      "hasSubMenu" : false
    }, {
      "id" : 5,
      "code" : "account",
      "name" : "账号管理",
      "version" : 0,
      "isEnabled" : true,
      "remark" : "",
      "createdTime" : "2021-03-08T18:41:41",
      "createdBy" : 0,
      "createdByName" : "",
      "updatedTime" : "2021-03-08T20:25:36",
      "updatedBy" : 0,
      "updatedByName" : "",
      "leaf" : true,
      "icon" : "gl",
      "path" : "/home/account",
      "parentId" : 1,
      "sort" : 11,
      "subMenuList" : null,
      "hasSubMenu" : false
    } ],
    "hasSubMenu" : true
  }, {
    "id" : 3,
    "code" : "basic",
    "name" : "基础管理",
    "version" : 0,
    "isEnabled" : true,
    "remark" : "",
    "createdTime" : "2021-03-08T18:41:41",
    "createdBy" : 0,
    "createdByName" : "",
    "updatedTime" : "2021-03-08T21:16:35",
    "updatedBy" : 0,
    "updatedByName" : "",
    "leaf" : false,
    "icon" : "el-icon-menu",
    "path" : "basic",
    "parentId" : 0,
    "sort" : 2,
    "subMenuList" : [ {
      "id" : 4,
      "code" : "staff",
      "name" : "人员管理",
      "version" : 0,
      "isEnabled" : true,
      "remark" : "",
      "createdTime" : "2021-03-08T18:41:41",
      "createdBy" : 0,
      "createdByName" : "",
      "updatedTime" : "2021-03-08T20:25:43",
      "updatedBy" : 0,
      "updatedByName" : "",
      "leaf" : true,
      "icon" : "gl",
      "path" : "/home/staff",
      "parentId" : 3,
      "sort" : 20,
      "subMenuList" : null,
      "hasSubMenu" : false
    } ],
    "hasSubMenu" : true
  } ],
  "exception" : null,
  "bizInfo" : null,
  "success" : true,
  "fail" : false
}
2021-03-09 17:37:41,474 [http-nio-8504-exec-5] INFO  -[LogInterceptor.java:63]- URL            : http://127.0.0.1:8504/auth/web/menu/getAll
2021-03-09 17:37:41,476 [http-nio-8504-exec-5] INFO  -[LogInterceptor.java:65]- HTTP Method    : GET
2021-03-09 17:37:41,477 [http-nio-8504-exec-5] INFO  -[LogInterceptor.java:67]- Class Method   : com.jx.agile.auth.controller.menu.MenuController.getAll
2021-03-09 17:37:41,478 [http-nio-8504-exec-5] INFO  -[LogInterceptor.java:69]- IP     : 127.0.0.1
2021-03-09 17:37:41,478 [http-nio-8504-exec-5] INFO  -[LogInterceptor.java:71]- Request Args   : [ ]
2021-03-09 17:37:41,522 [http-nio-8504-exec-5] INFO  -[LogInterceptor.java:110]- IP:127.0.0.1,request-url【http://127.0.0.1:8504/auth/web/menu/getAll】,Cost-Time：45,result:{
  "status" : 200,
  "message" : "操作成功",
  "data" : [ {
    "id" : 1,
    "code" : "sys",
    "name" : "系统管理",
    "version" : 0,
    "isEnabled" : true,
    "remark" : "",
    "createdTime" : "2021-03-08T18:41:41",
    "createdBy" : 0,
    "createdByName" : "",
    "updatedTime" : "2021-03-08T21:16:32",
    "updatedBy" : 0,
    "updatedByName" : "",
    "leaf" : false,
    "icon" : "el-icon-menu",
    "path" : "xtgl",
    "parentId" : 0,
    "sort" : 1,
    "subMenuList" : [ {
      "id" : 2,
      "code" : "menu",
      "name" : "菜单管理",
      "version" : 0,
      "isEnabled" : true,
      "remark" : "",
      "createdTime" : "2021-03-08T18:41:41",
      "createdBy" : 0,
      "createdByName" : "",
      "updatedTime" : "2021-03-08T20:25:36",
      "updatedBy" : 0,
      "updatedByName" : "",
      "leaf" : true,
      "icon" : "gl",
      "path" : "/home/menu",
      "parentId" : 1,
      "sort" : 10,
      "subMenuList" : null,
      "hasSubMenu" : false
    }, {
      "id" : 5,
      "code" : "account",
      "name" : "账号管理",
      "version" : 0,
      "isEnabled" : true,
      "remark" : "",
      "createdTime" : "2021-03-08T18:41:41",
      "createdBy" : 0,
      "createdByName" : "",
      "updatedTime" : "2021-03-08T20:25:36",
      "updatedBy" : 0,
      "updatedByName" : "",
      "leaf" : true,
      "icon" : "gl",
      "path" : "/home/account",
      "parentId" : 1,
      "sort" : 11,
      "subMenuList" : null,
      "hasSubMenu" : false
    } ],
    "hasSubMenu" : true
  }, {
    "id" : 3,
    "code" : "basic",
    "name" : "基础管理",
    "version" : 0,
    "isEnabled" : true,
    "remark" : "",
    "createdTime" : "2021-03-08T18:41:41",
    "createdBy" : 0,
    "createdByName" : "",
    "updatedTime" : "2021-03-08T21:16:35",
    "updatedBy" : 0,
    "updatedByName" : "",
    "leaf" : false,
    "icon" : "el-icon-menu",
    "path" : "basic",
    "parentId" : 0,
    "sort" : 2,
    "subMenuList" : [ {
      "id" : 4,
      "code" : "staff",
      "name" : "人员管理",
      "version" : 0,
      "isEnabled" : true,
      "remark" : "",
      "createdTime" : "2021-03-08T18:41:41",
      "createdBy" : 0,
      "createdByName" : "",
      "updatedTime" : "2021-03-08T20:25:43",
      "updatedBy" : 0,
      "updatedByName" : "",
      "leaf" : true,
      "icon" : "gl",
      "path" : "/home/staff",
      "parentId" : 3,
      "sort" : 20,
      "subMenuList" : null,
      "hasSubMenu" : false
    } ],
    "hasSubMenu" : true
  } ],
  "exception" : null,
  "bizInfo" : null,
  "success" : true,
  "fail" : false
}
2021-03-09 17:41:07,030 [http-nio-8504-exec-6] INFO  -[LogInterceptor.java:63]- URL            : http://127.0.0.1:8504/auth/web/menu/getAll
2021-03-09 17:41:07,033 [http-nio-8504-exec-6] INFO  -[LogInterceptor.java:65]- HTTP Method    : GET
2021-03-09 17:41:07,034 [http-nio-8504-exec-6] INFO  -[LogInterceptor.java:67]- Class Method   : com.jx.agile.auth.controller.menu.MenuController.getAll
2021-03-09 17:41:07,035 [http-nio-8504-exec-6] INFO  -[LogInterceptor.java:69]- IP     : 127.0.0.1
2021-03-09 17:41:07,035 [http-nio-8504-exec-6] INFO  -[LogInterceptor.java:71]- Request Args   : [ ]
2021-03-09 17:41:07,081 [http-nio-8504-exec-6] INFO  -[LogInterceptor.java:110]- IP:127.0.0.1,request-url【http://127.0.0.1:8504/auth/web/menu/getAll】,Cost-Time：47,result:{
  "status" : 200,
  "message" : "操作成功",
  "data" : [ {
    "id" : 1,
    "code" : "sys",
    "name" : "系统管理",
    "version" : 0,
    "isEnabled" : true,
    "remark" : "",
    "createdTime" : "2021-03-08T18:41:41",
    "createdBy" : 0,
    "createdByName" : "",
    "updatedTime" : "2021-03-08T21:16:32",
    "updatedBy" : 0,
    "updatedByName" : "",
    "leaf" : false,
    "icon" : "el-icon-menu",
    "path" : "xtgl",
    "parentId" : 0,
    "sort" : 1,
    "subMenuList" : [ {
      "id" : 2,
      "code" : "menu",
      "name" : "菜单管理",
      "version" : 0,
      "isEnabled" : true,
      "remark" : "",
      "createdTime" : "2021-03-08T18:41:41",
      "createdBy" : 0,
      "createdByName" : "",
      "updatedTime" : "2021-03-08T20:25:36",
      "updatedBy" : 0,
      "updatedByName" : "",
      "leaf" : true,
      "icon" : "gl",
      "path" : "/home/menu",
      "parentId" : 1,
      "sort" : 10,
      "subMenuList" : null,
      "hasSubMenu" : false
    }, {
      "id" : 5,
      "code" : "account",
      "name" : "账号管理",
      "version" : 0,
      "isEnabled" : true,
      "remark" : "",
      "createdTime" : "2021-03-08T18:41:41",
      "createdBy" : 0,
      "createdByName" : "",
      "updatedTime" : "2021-03-08T20:25:36",
      "updatedBy" : 0,
      "updatedByName" : "",
      "leaf" : true,
      "icon" : "gl",
      "path" : "/home/account",
      "parentId" : 1,
      "sort" : 11,
      "subMenuList" : null,
      "hasSubMenu" : false
    } ],
    "hasSubMenu" : true
  }, {
    "id" : 3,
    "code" : "basic",
    "name" : "基础管理",
    "version" : 0,
    "isEnabled" : true,
    "remark" : "",
    "createdTime" : "2021-03-08T18:41:41",
    "createdBy" : 0,
    "createdByName" : "",
    "updatedTime" : "2021-03-08T21:16:35",
    "updatedBy" : 0,
    "updatedByName" : "",
    "leaf" : false,
    "icon" : "el-icon-menu",
    "path" : "basic",
    "parentId" : 0,
    "sort" : 2,
    "subMenuList" : [ {
      "id" : 4,
      "code" : "staff",
      "name" : "人员管理",
      "version" : 0,
      "isEnabled" : true,
      "remark" : "",
      "createdTime" : "2021-03-08T18:41:41",
      "createdBy" : 0,
      "createdByName" : "",
      "updatedTime" : "2021-03-08T20:25:43",
      "updatedBy" : 0,
      "updatedByName" : "",
      "leaf" : true,
      "icon" : "gl",
      "path" : "/home/staff",
      "parentId" : 3,
      "sort" : 20,
      "subMenuList" : null,
      "hasSubMenu" : false
    } ],
    "hasSubMenu" : true
  } ],
  "exception" : null,
  "bizInfo" : null,
  "success" : true,
  "fail" : false
}
2021-03-09 17:44:23,365 [http-nio-8504-exec-7] INFO  -[LogInterceptor.java:63]- URL            : http://127.0.0.1:8504/auth/web/menu/getAll
2021-03-09 17:44:23,367 [http-nio-8504-exec-7] INFO  -[LogInterceptor.java:65]- HTTP Method    : GET
2021-03-09 17:44:23,369 [http-nio-8504-exec-7] INFO  -[LogInterceptor.java:67]- Class Method   : com.jx.agile.auth.controller.menu.MenuController.getAll
2021-03-09 17:44:23,371 [http-nio-8504-exec-7] INFO  -[LogInterceptor.java:69]- IP     : 127.0.0.1
2021-03-09 17:44:23,373 [http-nio-8504-exec-7] INFO  -[LogInterceptor.java:71]- Request Args   : [ ]
2021-03-09 17:44:23,429 [http-nio-8504-exec-7] INFO  -[LogInterceptor.java:110]- IP:127.0.0.1,request-url【http://127.0.0.1:8504/auth/web/menu/getAll】,Cost-Time：62,result:{
  "status" : 200,
  "message" : "操作成功",
  "data" : [ {
    "id" : 1,
    "code" : "sys",
    "name" : "系统管理",
    "version" : 0,
    "isEnabled" : true,
    "remark" : "",
    "createdTime" : "2021-03-08T18:41:41",
    "createdBy" : 0,
    "createdByName" : "",
    "updatedTime" : "2021-03-08T21:16:32",
    "updatedBy" : 0,
    "updatedByName" : "",
    "leaf" : false,
    "icon" : "el-icon-menu",
    "path" : "xtgl",
    "parentId" : 0,
    "sort" : 1,
    "subMenuList" : [ {
      "id" : 2,
      "code" : "menu",
      "name" : "菜单管理",
      "version" : 0,
      "isEnabled" : true,
      "remark" : "",
      "createdTime" : "2021-03-08T18:41:41",
      "createdBy" : 0,
      "createdByName" : "",
      "updatedTime" : "2021-03-08T20:25:36",
      "updatedBy" : 0,
      "updatedByName" : "",
      "leaf" : true,
      "icon" : "gl",
      "path" : "/home/menu",
      "parentId" : 1,
      "sort" : 10,
      "subMenuList" : null,
      "hasSubMenu" : false
    }, {
      "id" : 5,
      "code" : "account",
      "name" : "账号管理",
      "version" : 0,
      "isEnabled" : true,
      "remark" : "",
      "createdTime" : "2021-03-08T18:41:41",
      "createdBy" : 0,
      "createdByName" : "",
      "updatedTime" : "2021-03-08T20:25:36",
      "updatedBy" : 0,
      "updatedByName" : "",
      "leaf" : true,
      "icon" : "gl",
      "path" : "/home/account",
      "parentId" : 1,
      "sort" : 11,
      "subMenuList" : null,
      "hasSubMenu" : false
    } ],
    "hasSubMenu" : true
  }, {
    "id" : 3,
    "code" : "basic",
    "name" : "基础管理",
    "version" : 0,
    "isEnabled" : true,
    "remark" : "",
    "createdTime" : "2021-03-08T18:41:41",
    "createdBy" : 0,
    "createdByName" : "",
    "updatedTime" : "2021-03-08T21:16:35",
    "updatedBy" : 0,
    "updatedByName" : "",
    "leaf" : false,
    "icon" : "el-icon-menu",
    "path" : "basic",
    "parentId" : 0,
    "sort" : 2,
    "subMenuList" : [ {
      "id" : 4,
      "code" : "staff",
      "name" : "人员管理",
